car_name,seats,hp,speed_kmh,fuel,true_label,text_description,predicted_label,score_family,score_sport,predicted_class
Porsche 911 Carrera,2,450,293,Petrol,sport,"Porsche 911 Carrera, 2 seats, 450 HP, top speed 293 km/h, Petrol",sport car,0.027879813686013222,0.9721201658248901,sport
Lamborghini Huracán,2,610,325,Petrol,sport,"Lamborghini Huracán, 2 seats, 610 HP, top speed 325 km/h, Petrol",sport car,0.013491977006196976,0.9865080118179321,sport
BMW M3,4,510,290,Petrol,sport,"BMW M3, 4 seats, 510 HP, top speed 290 km/h, Petrol",sport car,0.0855647474527359,0.9144352674484253,sport
Mercedes-AMG GT,2,476,310,Petrol,sport,"Mercedes-AMG GT, 2 seats, 476 HP, top speed 310 km/h, Petrol",sport car,0.03578970953822136,0.9642102718353271,sport
Audi R8,2,570,320,Petrol,sport,"Audi R8, 2 seats, 570 HP, top speed 320 km/h, Petrol",sport car,0.025599714368581772,0.9744003415107727,sport
Chevrolet Corvette C8,2,495,312,Petrol,sport,"Chevrolet Corvette C8, 2 seats, 495 HP, top speed 312 km/h, Petrol",sport car,0.0497836135327816,0.9502164125442505,sport
Dodge Challenger SRT,4,707,317,Petrol,sport,"Dodge Challenger SRT, 4 seats, 707 HP, top speed 317 km/h, Petrol",sport car,0.0074138701893389225,0.9925861358642578,sport
Ford Mustang GT500,4,760,290,Petrol,sport,"Ford Mustang GT500, 4 seats, 760 HP, top speed 290 km/h, Petrol",sport car,0.02325521595776081,0.9767447710037231,sport
McLaren 720S,2,720,341,Petrol,sport,"McLaren 720S, 2 seats, 720 HP, top speed 341 km/h, Petrol",sport car,0.027255531400442123,0.9727444052696228,sport
Jaguar F-Type R,2,575,300,Petrol,sport,"Jaguar F-Type R, 2 seats, 575 HP, top speed 300 km/h, Petrol",sport car,0.04181143268942833,0.9581885933876038,sport
Alfa Romeo Giulia QV,4,510,307,Petrol,sport,"Alfa Romeo Giulia QV, 4 seats, 510 HP, top speed 307 km/h, Petrol",sport car,0.18097953498363495,0.8190204501152039,sport
Renault Mégane RS,4,300,260,Petrol,sport,"Renault Mégane RS, 4 seats, 300 HP, top speed 260 km/h, Petrol",sport car,0.0793817788362503,0.9206182360649109,sport
Honda Civic Type R,4,320,272,Petrol,sport,"Honda Civic Type R, 4 seats, 320 HP, top speed 272 km/h, Petrol",sport car,0.1010073572397232,0.8989925980567932,sport
Toyota GR Yaris,4,261,230,Petrol,sport,"Toyota GR Yaris, 4 seats, 261 HP, top speed 230 km/h, Petrol",family car,0.6133818626403809,0.38661807775497437,family
Volkswagen Golf R,4,320,270,Petrol,sport,"Volkswagen Golf R, 4 seats, 320 HP, top speed 270 km/h, Petrol",sport car,0.0846225842833519,0.9153773784637451,sport
Subaru BRZ,4,234,226,Petrol,sport,"Subaru BRZ, 4 seats, 234 HP, top speed 226 km/h, Petrol",sport car,0.3077901601791382,0.6922098398208618,sport
Mazda MX-5,2,184,219,Petrol,sport,"Mazda MX-5, 2 seats, 184 HP, top speed 219 km/h, Petrol",sport car,0.22212980687618256,0.777870237827301,sport
BMW Z4 M40i,2,340,250,Petrol,sport,"BMW Z4 M40i, 2 seats, 340 HP, top speed 250 km/h, Petrol",sport car,0.13170738518238068,0.8682926297187805,sport
Aston Martin Vantage,2,510,314,Petrol,sport,"Aston Martin Vantage, 2 seats, 510 HP, top speed 314 km/h, Petrol",sport car,0.041592177003622055,0.9584078192710876,sport
